Found models directory: D:\AI\MOD\models

Scanning 65 directories...

鈼?animatediff_models: empty or not found
鈼?animatediff_motion_lora: empty or not found
鉁?audio_encoders: 1 models
鉁?audiodit: 2 models
鉁?BEN: 2 models
鉁?BiRefNet: 2 models
鈼?blip: empty or not found
鉁?checkpoints: 30 models
鉁?ckpts: 1 models
鉁?clip: 19 models
鉁?clip_vision: 4 models
鉁?clip_visions: 1 models
鈼?CogVideo: empty or not found
鉁?controlnet: 19 models
鉁?cosyvoice: 9 models
鉁?detection: 2 models
鉁?diffusers: 6 models
鉁?diffusion_models: 54 models
鈼?dlib: empty or not found
鈼?embeddings: empty or not found
鉁?facerestore_models: 4 models
鉁?fishaudioS2: 2 models
鉁?FlashVSR: 5 models
鉁?FlashVSR-v1.1: 4 models
鉁?florence2: 1 models
鉁?frame_interpolatiom: 2 models
鈼?gligen: empty or not found
鉁?hidream_i1_fast_local: 6 models
鈼?hypernetworks: empty or not found
鉁?insightface: 11 models
鉁?instantid: 1 models
鉁?ipadapter: 16 models
鈼?Joy_caption: empty or not found
鉁?latent_upscale_models: 3 models
鉁?latentsync: 5 models
鈼?liveportrait: empty or not found
鉁?LLM: 6 models
鉁?loras: 168 models
鈼?mediapipe: empty or not found
鉁?mmaudio: 7 models
鈼?modelscope: empty or not found
鉁?nsfw_detector: 1 models
鈼?onnx: empty or not found
鈼?photomaker: empty or not found
鉁?pose_estimation: 1 models
鉁?Qwen3-ASR: 4 models
鈼?reactor: empty or not found
鉁?RMBG: 12 models
鉁?sam2: 1 models
鉁?sam3: 4 models
鉁?sams: 1 models
鉁?SEEDVR2: 6 models
鉁?style_models: 2 models
鉁?text_encoders: 26 models
鉁?ultralytics: 10 models
鉁?unet: 1 models
鉁?upscale_models: 15 models
鉁?vae: 21 models
鉁?vae_approx: 8 models
鉁?vitmatte: 2 models
鈼?woosh: empty or not found
鉁?xlabs: 1 models
鉁?yolo: 1 models
鈼?z_image_de_turbo_cached_local: empty or not found
鉁?z_image_turbo_nvfp4_local: 1 models

================================================================================
Total: 511 models found
================================================================================

# Additional models scanned from ComfyUI models directory
# Add these to presets/model_keywords.tsv
id	category	keywords	display_name	description	tags	priority
genderage	model	genderage	Genderage	Genderage (model)	model|insightface	60
glintr100	model	glintr100	Glintr100	Glintr100 (model)	model|insightface	60
inswapper-128	model	inswapper|128	Inswapper 128	Inswapper 128 (model)	model|insightface	60
model	model	model	Model	Model (model)	model|nsfw-detector	60
scrfd-10g-bnkps	model	scrfd|10g|bnkps	Scrfd 10G Bnkps	Scrfd 10G Bnkps (model)	model|insightface	60
sdpose-wholebody	model	sdpose|wholebody	Sdpose Wholebody	Sdpose Wholebody (model)	model|pose-estimation	60
w600k-r50	model	w600k|r50	W600K R50	W600K R50 (model)	model|insightface	60
512-inpainting-ema	unet	512|inpainting|ema	512 Inpainting Ema	512 Inpainting Ema (unet)	unet|checkpoints	90
ace-step-1.5	unet	ace|step|1.5	Ace Step 1.5	Ace Step 1.5 (unet)	unet|checkpoints	90
acestep	unet	acestep	Acestep	Acestep (unet)	unet|diffusion-models	60
ad-鑰佺帇sd1.5-arch-鍏ラ棬鐗?unet	ad|鑰佺帇sd1.5|arch|鍏ラ棬鐗?Ad 鑰佺帇Sd1.5 Arch 鍏ラ棬鐗?Ad 鑰佺帇Sd1.5 Arch 鍏ラ棬鐗?(unet)	unet|checkpoints	90
aisha-nsfw-beta	unet	aisha|nsfw|beta	Aisha Nsfw Beta	Aisha Nsfw Beta (unet)	unet|checkpoints	90
architecturerealmix	unet	architecturerealmix	Architecturerealmix	Architecturerealmix (unet)	unet|checkpoints	90
awpainting	unet	awpainting	Awpainting	Awpainting (unet)	unet|checkpoints	90
ben-base	unet	ben|base	Ben Base	Ben Base (unet)	unet|BEN	60
ben-base	unet	ben|base	Ben Base	Ben Base (unet)	unet|RMBG	60
ben2-base	unet	ben2|base	Ben2 Base	Ben2 Base (unet)	unet|BEN	60
ben2-base	unet	ben2|base	Ben2 Base	Ben2 Base (unet)	unet|RMBG	60
big-lama	unet	big|lama	Big Lama	Big Lama (unet)	unet|ckpts	60
birefnet-general	unet	birefnet|general	Birefnet General	Birefnet General (unet)	unet|RMBG	60
codeformer-v0.1.0	unet	codeformer|v0.1.0	Codeformer V0.1.0	Codeformer V0.1.0 (unet)	unet|facerestore-models	60
counterfeit-v2.5	unet	counterfeit|v2.5	Counterfeit V2.5	Counterfeit V2.5 (unet)	unet|checkpoints	90
diffusion-pytorch-model	unet	diffusion|pytorch|model	Diffusion Pytorch Model	Diffusion Pytorch Model (unet)	unet|hidream-i1-fast-local	60
diffusion-pytorch-model	unet	diffusion|pytorch|model	Diffusion Pytorch Model	Diffusion Pytorch Model (unet)	unet|hidream-i1-fast-local	60
diffusion-pytorch-model-00001-of-00003	unet	diffusion|pytorch|model|00001|of	Diffusion Pytorch Model 00001 Of 00003	Diffusion Pytorch Model 00001 Of 00003 (unet)	unet|diffusers	60
diffusion-pytorch-model-00001-of-00005	unet	diffusion|pytorch|model|00001|of	Diffusion Pytorch Model 00001 Of 00005	Diffusion Pytorch Model 00001 Of 00005 (unet)	unet|diffusers	60
diffusion-pytorch-model-00002-of-00003	unet	diffusion|pytorch|model|00002|of	Diffusion Pytorch Model 00002 Of 00003	Diffusion Pytorch Model 00002 Of 00003 (unet)	unet|diffusers	60
diffusion-pytorch-model-00002-of-00005	unet	diffusion|pytorch|model|00002|of	Diffusion Pytorch Model 00002 Of 00005	Diffusion Pytorch Model 00002 Of 00005 (unet)	unet|diffusers	60
diffusion-pytorch-model-00003-of-00003	unet	diffusion|pytorch|model|00003|of	Diffusion Pytorch Model 00003 Of 00003	Diffusion Pytorch Model 00003 Of 00003 (unet)	unet|diffusers	60
diffusion-pytorch-model-00005-of-00005	unet	diffusion|pytorch|model|00005|of	Diffusion Pytorch Model 00005 Of 00005	Diffusion Pytorch Model 00005 Of 00005 (unet)	unet|diffusers	60
dreamcreationvirtual3decommerce	unet	dreamcreationvirtual3decommerce	Dreamcreationvirtual3Decommerce	Dreamcreationvirtual3Decommerce (unet)	unet|checkpoints	90
dreamshaper-8	unet	dreamshaper|8	Dreamshaper 8	Dreamshaper 8 (unet)	unet|checkpoints	90
face-yolov8m	unet	face|yolov8m	Face Yolov8M	Face Yolov8M (unet)	unet|ultralytics	60
face-yolov8n	unet	face|yolov8n	Face Yolov8N	Face Yolov8N (unet)	unet|ultralytics	60
face-yolov8n	unet	face|yolov8n	Face Yolov8N	Face Yolov8N (unet)	unet|ultralytics	60
face-yolov8s	unet	face|yolov8s	Face Yolov8S	Face Yolov8S (unet)	unet|ultralytics	60
face-yolov9c	unet	face|yolov9c	Face Yolov9C	Face Yolov9C (unet)	unet|ultralytics	60
firered-image-edit-1.1	unet	firered|image|edit|1.1	Firered Image Edit 1.1	Firered Image Edit 1.1 (unet)	unet|diffusion-models	60
flux-2-klein-4b-fp8	unet	flux|2|klein|4b|fp8	Flux 2 Klein 4B Fp8	Flux 2 Klein 4B Fp8 (unet)	unet|diffusion-models	60
flux-2-klein-9b-kv	unet	flux|2|klein|9b|kv	Flux 2 Klein 9B Kv	Flux 2 Klein 9B Kv (unet)	unet|diffusion-models	60
flux-2-klein-9b-nvfp4	unet	flux|2|klein|9b|nvfp4	Flux 2 Klein 9B Nvfp4	Flux 2 Klein 9B Nvfp4 (unet)	unet|diffusion-models	60
flux-2-klein-base-4b	unet	flux|2|klein|base|4b	Flux 2 Klein Base 4B	Flux 2 Klein Base 4B (unet)	unet|diffusion-models	60
flux-2-klein-base-4b-fp8	unet	flux|2|klein|base|4b	Flux 2 Klein Base 4B Fp8	Flux 2 Klein Base 4B Fp8 (unet)	unet|diffusion-models	60
flux-2-klein-base-9b	unet	flux|2|klein|base|9b	Flux 2 Klein Base 9B	Flux 2 Klein Base 9B (unet)	unet|diffusion-models	60
flux1-canny-dev	unet	flux1|canny|dev	Flux1 Canny Dev	Flux1 Canny Dev (unet)	unet|diffusion-models	60
flux1-dev-fp8	unet	flux1|dev|fp8	Flux1 Dev Fp8	Flux1 Dev Fp8 (unet)	unet|checkpoints	90
flux1-fill-dev	unet	flux1|fill|dev	Flux1 Fill Dev	Flux1 Fill Dev (unet)	unet|diffusion-models	60
flux1-krea-dev	unet	flux1|krea|dev	Flux1 Krea Dev	Flux1 Krea Dev (unet)	unet|diffusion-models	60
flux1-redux-dev	unet	flux1|redux|dev	Flux1 Redux Dev	Flux1 Redux Dev (unet)	unet|style-models	60
flux1-schnell-fp8-e4m3fn	unet	flux1|schnell|fp8|e4m3fn	Flux1 Schnell Fp8 E4M3Fn	Flux1 Schnell Fp8 E4M3Fn (unet)	unet|diffusion-models	60
flux2-dev-nvfp4-mixed	unet	flux2|dev|nvfp4|mixed	Flux2 Dev Nvfp4 Mixed	Flux2 Dev Nvfp4 Mixed (unet)	unet|diffusion-models	60
flux2klein-4b-distill-aio-fp8	unet	flux2klein|4b|distill|aio|fp8	Flux2Klein 4B Distill Aio Fp8	Flux2Klein 4B Distill Aio Fp8 (unet)	unet|checkpoints	90
fluxtoolsredux-reduxdev	unet	fluxtoolsredux|reduxdev	Fluxtoolsredux Reduxdev	Fluxtoolsredux Reduxdev (unet)	unet|style-models	60
general	unet	general	General	General (unet)	unet|BiRefNet	60
gfpganv1.3	unet	gfpganv1.3	Gfpganv1.3	Gfpganv1.3 (unet)	unet|facerestore-models	60
gfpganv1.4	unet	gfpganv1.4	Gfpganv1.4	Gfpganv1.4 (unet)	unet|facerestore-models	60
gpen-bfr-512	unet	gpen|bfr|512	Gpen Bfr 512	Gpen Bfr 512 (unet)	unet|facerestore-models	60
hand-yolov8n	unet	hand|yolov8n	Hand Yolov8N	Hand Yolov8N (unet)	unet|ultralytics	60
hand-yolov8s	unet	hand|yolov8s	Hand Yolov8S	Hand Yolov8S (unet)	unet|ultralytics	60
hand-yolov9c	unet	hand|yolov9c	Hand Yolov9C	Hand Yolov9C (unet)	unet|ultralytics	60
hidream-e1-1-fp8	unet	hidream|e1|1|fp8	Hidream E1 1 Fp8	Hidream E1 1 Fp8 (unet)	unet|diffusion-models	60
hidream-i1-fast	unet	hidream|i1|fast	Hidream I1 Fast	Hidream I1 Fast (unet)	unet|diffusion-models	60
hunyuan-3d	unet	hunyuan|3d	Hunyuan 3D	Hunyuan 3D (unet)	unet|checkpoints	90
hunyuan3d-dit-v2-0-fp16	unet	hunyuan3d|dit|v2|0|fp16	Hunyuan3D Dit V2 0 Fp16	Hunyuan3D Dit V2 0 Fp16 (unet)	unet|unet	60
hunyuan3d-dit-v2-1	unet	hunyuan3d|dit|v2|1	Hunyuan3D Dit V2 1	Hunyuan3D Dit V2 1 (unet)	unet|diffusion-models	60
hunyuanvideo1.5-1080p-sr-distilled	unet	hunyuanvideo1.5|1080p|sr|distilled	Hunyuanvideo1.5 1080P Sr Distilled	Hunyuanvideo1.5 1080P Sr Distilled (unet)	unet|diffusion-models	60
hunyuanvideo1.5-1080p-sr-distilled	unet	hunyuanvideo1.5|1080p|sr|distilled	Hunyuanvideo1.5 1080P Sr Distilled	Hunyuanvideo1.5 1080P Sr Distilled (unet)	unet|diffusion-models	60
hunyuanvideo1.5-480p-i2v-cfg-distilled	unet	hunyuanvideo1.5|480p|i2v|cfg|distilled	Hunyuanvideo1.5 480P I2V Cfg Distilled	Hunyuanvideo1.5 480P I2V Cfg Distilled (unet)	unet|diffusion-models	60
hunyuanvideo1.5-480p-t2v-cfg-distilled	unet	hunyuanvideo1.5|480p|t2v|cfg|distilled	Hunyuanvideo1.5 480P T2V Cfg Distilled	Hunyuanvideo1.5 480P T2V Cfg Distilled (unet)	unet|diffusion-models	60
hunyuanvideo1.5-720p-i2v	unet	hunyuanvideo1.5|720p|i2v	Hunyuanvideo1.5 720P I2V	Hunyuanvideo1.5 720P I2V (unet)	unet|diffusion-models	60
hunyuanvideo1.5-720p-sr-distilled	unet	hunyuanvideo1.5|720p|sr|distilled	Hunyuanvideo1.5 720P Sr Distilled	Hunyuanvideo1.5 720P Sr Distilled (unet)	unet|checkpoints	90
hunyuanvideo1.5-720p-t2v	unet	hunyuanvideo1.5|720p|t2v	Hunyuanvideo1.5 720P T2V	Hunyuanvideo1.5 720P T2V (unet)	unet|diffusion-models	60
inspyrenet	unet	inspyrenet	Inspyrenet	Inspyrenet (unet)	unet|RMBG	60
inspyrenet-swinb	unet	inspyrenet|swinb	Inspyrenet Swinb	Inspyrenet Swinb (unet)	unet|RMBG	60
interiordesignsuperm	unet	interiordesignsuperm	Interiordesignsuperm	Interiordesignsuperm (unet)	unet|checkpoints	90
japanesestylerealistic	unet	japanesestylerealistic	Japanesestylerealistic	Japanesestylerealistic (unet)	unet|checkpoints	90
juggernautxlrdphoto2lightning	unet	juggernautxlrdphoto2lightning	Juggernautxlrdphoto2Lightning	Juggernautxlrdphoto2Lightning (unet)	unet|checkpoints	90
lotus-depth-d-v1-1	unet	lotus|depth|d|v1|1	Lotus Depth D V1 1	Lotus Depth D V1 1 (unet)	unet|diffusion-models	60
ltx-2.3-22b-dev-fp8	unet	ltx|2.3|22b|dev|fp8	Ltx 2.3 22B Dev Fp8	Ltx 2.3 22B Dev Fp8 (unet)	unet|checkpoints	90
ltx-2.3-22b-distilled-1.1-transformer-only	unet	ltx|2.3|22b|distilled|1.1	Ltx 2.3 22B Distilled 1.1 Transformer Only	Ltx 2.3 22B Distilled 1.1 Transformer Only (unet)	unet|diffusion-models	60
ltx-2.3-22b-distilled-transformer-only	unet	ltx|2.3|22b|distilled|transformer	Ltx 2.3 22B Distilled Transformer Only	Ltx 2.3 22B Distilled Transformer Only (unet)	unet|checkpoints	90
majicmixrealistic	unet	majicmixrealistic	Majicmixrealistic	Majicmixrealistic (unet)	unet|checkpoints	90
matting	unet	matting	Matting	Matting (unet)	unet|BiRefNet	60
melbandroformer	unet	melbandroformer	Melbandroformer	Melbandroformer (unet)	unet|diffusion-models	60
model	unet	model	Model	Model (unet)	unet|hidream-i1-fast-local	60
model	unet	model	Model	Model (unet)	unet|hidream-i1-fast-local	60
model	unet	model	Model	Model (unet)	unet|hidream-i1-fast-local	60
model	unet	model	Model	Model (unet)	unet|hidream-i1-fast-local	60
model	unet	model	Model	Model (unet)	unet|RMBG	60
model	unet	model	Model	Model (unet)	unet|RMBG	60
model	unet	model	Model	Model (unet)	unet|RMBG	60
model	unet	model	Model	Model (unet)	unet|vitmatte	60
newbie-image-exp0.1-bf16	unet	newbie|image|exp0.1|bf16	Newbie Image Exp0.1 Bf16	Newbie Image Exp0.1 Bf16 (unet)	unet|diffusion-models	60
person-yolov8m-seg	unet	person|yolov8m|seg	Person Yolov8M Seg	Person Yolov8M Seg (unet)	unet|ultralytics	60
person-yolov8m-seg	unet	person|yolov8m|seg	Person Yolov8M Seg	Person Yolov8M Seg (unet)	unet|ultralytics	60
pytorch-model	unet	pytorch|model	Pytorch Model	Pytorch Model (unet)	unet|vitmatte	60
qwen-image	unet	qwen|image	Qwen Image	Qwen Image (unet)	unet|diffusion-models	60
qwen-image	unet	qwen|image	Qwen Image	Qwen Image (unet)	unet|diffusion-models	60
qwen-image	unet	qwen|image	Qwen Image	Qwen Image (unet)	unet|diffusion-models	60
qwen-image-2512	unet	qwen|image|2512	Qwen Image 2512	Qwen Image 2512 (unet)	unet|checkpoints	90
qwen-image-2512	unet	qwen|image|2512	Qwen Image 2512	Qwen Image 2512 (unet)	unet|diffusion-models	60
qwen-image-2512	unet	qwen|image|2512	Qwen Image 2512	Qwen Image 2512 (unet)	unet|diffusion-models	60
qwen-image-2512-fp8	unet	qwen|image|2512|fp8	Qwen Image 2512 Fp8	Qwen Image 2512 Fp8 (unet)	unet|checkpoints	90
qwen-image-edit	unet	qwen|image|edit	Qwen Image Edit	Qwen Image Edit (unet)	unet|diffusion-models	60
qwen-image-edit-2511	unet	qwen|image|edit|2511	Qwen Image Edit 2511	Qwen Image Edit 2511 (unet)	unet|diffusion-models	60
qwen-image-edit-2511	unet	qwen|image|edit|2511	Qwen Image Edit 2511	Qwen Image Edit 2511 (unet)	unet|diffusion-models	60
qwen-image-layered	unet	qwen|image|layered	Qwen Image Layered	Qwen Image Layered (unet)	unet|diffusion-models	60
qwen-rapid-aio-nsfw-v23	unet	qwen|rapid|aio|nsfw|v23	Qwen Rapid Aio Nsfw V23	Qwen Rapid Aio Nsfw V23 (unet)	unet|checkpoints	90
realvisxl	unet	realvisxl	Realvisxl	Realvisxl (unet)	unet|checkpoints	90
rmbg1.4	unet	rmbg1.4	Rmbg1.4	Rmbg1.4 (unet)	unet|RMBG	60
rmbg2	unet	rmbg2	Rmbg2	Rmbg2 (unet)	unet|RMBG	60
sam-vit-b-01ec64	unet	sam|vit|b|01ec64	Sam Vit B 01Ec64	Sam Vit B 01Ec64 (unet)	unet|sams	60
sam2-hiera-base-plus	unet	sam2|hiera|base|plus	Sam2 Hiera Base Plus	Sam2 Hiera Base Plus (unet)	unet|sam2	60
sam3	unet	sam3	Sam3	Sam3 (unet)	unet|sam3	60
sam3	unet	sam3	Sam3	Sam3 (unet)	unet|sam3	60
sam3-fp16	unet	sam3|fp16	Sam3 Fp16	Sam3 Fp16 (unet)	unet|sam3	60
sam3.1	unet	sam3.1	Sam3.1	Sam3.1 (unet)	unet|sam3	60
sd-xl-base-1.0	unet	sd|xl|base|1.0	Sd Xl Base 1.0	Sd Xl Base 1.0 (unet)	unet|checkpoints	90
sdmatte	unet	sdmatte	Sdmatte	Sdmatte (unet)	unet|RMBG	60
sdmatte-plus	unet	sdmatte|plus	Sdmatte Plus	Sdmatte Plus (unet)	unet|RMBG	60
supir-v0f	unet	supir|v0f	Supir V0F	Supir V0F (unet)	unet|checkpoints	90
supir-v0q	unet	supir|v0q	Supir V0Q	Supir V0Q (unet)	unet|checkpoints	90
ultra	unet	ultra	Ultra	Ultra (unet)	unet|checkpoints	90
v1-5-pruned-emaonly	unet	v1|5|pruned|emaonly	V1 5 Pruned Emaonly	V1 5 Pruned Emaonly (unet)	unet|checkpoints	90
vitpose-l-wholebody	unet	vitpose|l|wholebody	Vitpose L Wholebody	Vitpose L Wholebody (unet)	unet|detection	60
wan2.2-animate-14b	unet	wan2.2|animate|14b	Wan2.2 Animate 14B	Wan2.2 Animate 14B (unet)	unet|diffusion-models	60
wan2.2-animate-14b	unet	wan2.2|animate|14b	Wan2.2 Animate 14B	Wan2.2 Animate 14B (unet)	unet|diffusion-models	60
wan2.2-fun-camera-high-noise-14b	unet	wan2.2|fun|camera|high|noise	Wan2.2 Fun Camera High Noise 14B	Wan2.2 Fun Camera High Noise 14B (unet)	unet|diffusion-models	60
wan2.2-fun-camera-low-noise-14b	unet	wan2.2|fun|camera|low|noise	Wan2.2 Fun Camera Low Noise 14B	Wan2.2 Fun Camera Low Noise 14B (unet)	unet|diffusion-models	60
wan2.2-fun-control-high-noise-14b	unet	wan2.2|fun|control|high|noise	Wan2.2 Fun Control High Noise 14B	Wan2.2 Fun Control High Noise 14B (unet)	unet|diffusion-models	60
wan2.2-fun-control-low-noise-14b	unet	wan2.2|fun|control|low|noise	Wan2.2 Fun Control Low Noise 14B	Wan2.2 Fun Control Low Noise 14B (unet)	unet|diffusion-models	60
wan2.2-fun-inpaint-high-noise-14b	unet	wan2.2|fun|inpaint|high|noise	Wan2.2 Fun Inpaint High Noise 14B	Wan2.2 Fun Inpaint High Noise 14B (unet)	unet|diffusion-models	60
wan2.2-fun-inpaint-low-noise-14b	unet	wan2.2|fun|inpaint|low|noise	Wan2.2 Fun Inpaint Low Noise 14B	Wan2.2 Fun Inpaint Low Noise 14B (unet)	unet|diffusion-models	60
wan2.2-i2v-high-noise-14b	unet	wan2.2|i2v|high|noise|14b	Wan2.2 I2V High Noise 14B	Wan2.2 I2V High Noise 14B (unet)	unet|diffusion-models	60
wan2.2-i2v-low-noise-14b	unet	wan2.2|i2v|low|noise|14b	Wan2.2 I2V Low Noise 14B	Wan2.2 I2V Low Noise 14B (unet)	unet|diffusion-models	60
wan2.2-rapid-mega-aio-nsfw-v12.2	unet	wan2.2|rapid|mega|aio|nsfw	Wan2.2 Rapid Mega Aio Nsfw V12.2	Wan2.2 Rapid Mega Aio Nsfw V12.2 (unet)	unet|checkpoints	90
wan2.2-remix-nsfw-i2v-14b-low-lighting.1	unet	wan2.2|remix|nsfw|i2v|14b	Wan2.2 Remix Nsfw I2V 14B Low Lighting.1	Wan2.2 Remix Nsfw I2V 14B Low Lighting.1 (unet)	unet|diffusion-models	60
wan2.2-s2v-14b	unet	wan2.2|s2v|14b	Wan2.2 S2V 14B	Wan2.2 S2V 14B (unet)	unet|diffusion-models	60
wan2.2-t2v-high-noise-14b	unet	wan2.2|t2v|high|noise|14b	Wan2.2 T2V High Noise 14B	Wan2.2 T2V High Noise 14B (unet)	unet|diffusion-models	60
wan2.2-t2v-low-noise-14b	unet	wan2.2|t2v|low|noise|14b	Wan2.2 T2V Low Noise 14B	Wan2.2 T2V Low Noise 14B (unet)	unet|diffusion-models	60
wan2.2-ti2v-5b	unet	wan2.2|ti2v|5b	Wan2.2 Ti2V 5B	Wan2.2 Ti2V 5B (unet)	unet|diffusion-models	60
xsarchitectural	unet	xsarchitectural	Xsarchitectural	Xsarchitectural (unet)	unet|checkpoints	90
yolo11x-train28-best	unet	yolo11x|train28|best	Yolo11X Train28 Best	Yolo11X Train28 Best (unet)	unet|yolo	60
yolov10m	unet	yolov10m	Yolov10M	Yolov10M (unet)	unet|detection	60
z-image	unet	z|image	Z Image	Z Image (unet)	unet|diffusion-models	60
z-image	unet	z|image	Z Image	Z Image (unet)	unet|diffusion-models	60
z-image	unet	z|image	Z Image	Z Image (unet)	unet|diffusion-models	60
zimage	unet	zimage	Zimage	Zimage (unet)	unet|diffusion-models	60
diffusion-pytorch-model	unknown	diffusion|pytorch|model	Diffusion Pytorch Model	Diffusion Pytorch Model (unknown)	unknown|z-image-turbo-nvfp4-local	60
model	unknown	model	Model	Model (unknown)	unknown|LLM	60
model	unknown	model	Model	Model (unknown)	unknown|LLM	60
model	unknown	model	Model	Model (unknown)	unknown|LLM	60
model	unknown	model	Model	Model (unknown)	unknown|LLM	60
pytorch-model	unknown	pytorch|model	Pytorch Model	Pytorch Model (unknown)	unknown|LLM	60
qwen3.5-9b	unknown	qwen3.5|9b	Qwen3.5 9B	Qwen3.5 9B (unknown)	unknown|LLM	60
rife47	unknown	rife47	Rife47	Rife47 (unknown)	unknown|frame-interpolatiom	60
rifeheavy	unknown	rifeheavy	Rifeheavy	Rifeheavy (unknown)	unknown|frame-interpolatiom	60
1xskincontrast-superultracompact	upscaler	1xskincontrast|superultracompact	1Xskincontrast Superultracompact	1Xskincontrast Superultracompact (upscaler)	upscaler|upscale-models	75
2xnomosuni-span-multijpg-ldl	upscaler	2xnomosuni|span|multijpg|ldl	2Xnomosuni Span Multijpg Ldl	2Xnomosuni Span Multijpg Ldl (upscaler)	upscaler|upscale-models	75
4x-animesharp	upscaler	4x|animesharp	4X Animesharp	4X Animesharp (upscaler)	upscaler|upscale-models	75
4xfaceupdat	upscaler	4xfaceupdat	4Xfaceupdat	4Xfaceupdat (upscaler)	upscaler|upscale-models	75
4xfaceupsharpdat	upscaler	4xfaceupsharpdat	4Xfaceupsharpdat	4Xfaceupsharpdat (upscaler)	upscaler|upscale-models	75
4xnomos8k-atd-jpg	upscaler	4xnomos8k|atd|jpg	4Xnomos8K Atd Jpg	4Xnomos8K Atd Jpg (upscaler)	upscaler|upscale-models	75
4xnomos8kschat-l	upscaler	4xnomos8kschat|l	4Xnomos8Kschat L	4Xnomos8Kschat L (upscaler)	upscaler|upscale-models	75
8xnmkdsuperscale-150000g	upscaler	8xnmkdsuperscale|150000g	8Xnmkdsuperscale 150000G	8Xnmkdsuperscale 150000G (upscaler)	upscaler|upscale-models	75
bsrgan	upscaler	bsrgan	Bsrgan	Bsrgan (upscaler)	upscaler|upscale-models	75
dat-x4	upscaler	dat|x4	Dat X4	Dat X4 (upscaler)	upscaler|upscale-models	75
diffusion-pytorch-model-streaming-dmd	upscaler	diffusion|pytorch|model|streaming|dmd	Diffusion Pytorch Model Streaming Dmd	Diffusion Pytorch Model Streaming Dmd (upscaler)	upscaler|FlashVSR-v1.1	60
ema-vae	upscaler	ema|vae	Ema Vae	Ema Vae (upscaler)	upscaler|SEEDVR2	60
esrgan-4x	upscaler	esrgan|4x	Esrgan 4X	Esrgan 4X (upscaler)	upscaler|upscale-models	75
hunyuanvideo15-latent-upsampler-1080p	upscaler	hunyuanvideo15|latent|upsampler|1080p	Hunyuanvideo15 Latent Upsampler 1080P	Hunyuanvideo15 Latent Upsampler 1080P (upscaler)	upscaler|latent-upscale-models	60
lq-proj-in	upscaler	lq|proj|in	Lq Proj In	Lq Proj In (upscaler)	upscaler|FlashVSR	60
lq-proj-in	upscaler	lq|proj|in	Lq Proj In	Lq Proj In (upscaler)	upscaler|FlashVSR-v1.1	60
ltx-2.3-spatial-upscaler-x2-1.0	upscaler	ltx|2.3|spatial|upscaler|x2	Ltx 2.3 Spatial Upscaler X2 1.0	Ltx 2.3 Spatial Upscaler X2 1.0 (upscaler)	upscaler|latent-upscale-models	60
ltx-2.3-spatial-upscaler-x2-1.1	upscaler	ltx|2.3|spatial|upscaler|x2	Ltx 2.3 Spatial Upscaler X2 1.1	Ltx 2.3 Spatial Upscaler X2 1.1 (upscaler)	upscaler|latent-upscale-models	60
prompt	upscaler	prompt	Prompt	Prompt (upscaler)	upscaler|FlashVSR	60
realesrgan-x2plus	upscaler	realesrgan|x2plus	Realesrgan X2Plus	Realesrgan X2Plus (upscaler)	upscaler|upscale-models	75
realesrgan-x4plus	upscaler	realesrgan|x4plus	Realesrgan X4Plus	Realesrgan X4Plus (upscaler)	upscaler|upscale-models	75
realesrgan-x4plus-anime-6b	upscaler	realesrgan|x4plus|anime|6b	Realesrgan X4Plus Anime 6B	Realesrgan X4Plus Anime 6B (upscaler)	upscaler|upscale-models	75
seedvr2-ema-3b	upscaler	seedvr2|ema|3b	Seedvr2 Ema 3B	Seedvr2 Ema 3B (upscaler)	upscaler|SEEDVR2	60
seedvr2-ema-7b	upscaler	seedvr2|ema|7b	Seedvr2 Ema 7B	Seedvr2 Ema 7B (upscaler)	upscaler|SEEDVR2	60
seedvr2-ema-7b-sharp	upscaler	seedvr2|ema|7b|sharp	Seedvr2 Ema 7B Sharp	Seedvr2 Ema 7B Sharp (upscaler)	upscaler|SEEDVR2	60
seedvr2-ema-7b-sharp	upscaler	seedvr2|ema|7b|sharp	Seedvr2 Ema 7B Sharp	Seedvr2 Ema 7B Sharp (upscaler)	upscaler|SEEDVR2	60
seedvr2-ema-7b-sharp	upscaler	seedvr2|ema|7b|sharp	Seedvr2 Ema 7B Sharp	Seedvr2 Ema 7B Sharp (upscaler)	upscaler|SEEDVR2	60
swinir-4x	upscaler	swinir|4x	Swinir 4X	Swinir 4X (upscaler)	upscaler|upscale-models	75
tcdecoder	upscaler	tcdecoder	Tcdecoder	Tcdecoder (upscaler)	upscaler|FlashVSR	60
tcdecoder	upscaler	tcdecoder	Tcdecoder	Tcdecoder (upscaler)	upscaler|FlashVSR-v1.1	60
wan2-1-flashvsr-lq-proj-model	upscaler	wan2|1|flashvsr|lq|proj	Wan2 1 Flashvsr Lq Proj Model	Wan2 1 Flashvsr Lq Proj Model (upscaler)	upscaler|FlashVSR	60
wan2.1-vae	upscaler	wan2.1|vae	Wan2.1 Vae	Wan2.1 Vae (upscaler)	upscaler|FlashVSR	60
wan2.1-vae	upscaler	wan2.1|vae	Wan2.1 Vae	Wan2.1 Vae (upscaler)	upscaler|FlashVSR-v1.1	60
ace-1.5-vae	vae	ace|1.5|vae	Ace 1.5 Vae	Ace 1.5 Vae (vae)	vae|vae	85
